New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-netty-server_2.10;2.4.6 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-jdbc_2.10;2.4.6 [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-jdbc_2.10;2.4.6 [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-jdbc_2.10;2.4.6 [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-jdbc_2.10;2.4.6 [compile->master]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.10;2.4.6 [compile->default(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.10;2.4.6 [compile->runtime]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies playstartapp#playstartapp_2.10;1.0-SNAPSHOT->com.typesafe.play#play-cache_2.10;2.4.6 [compile->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->org.scala-lang#scala-library;2.10.5 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.10;2.4.6->com.typesafe.play#play_2.10;2.4.6 [compile->master(compile)]))
